1027500,ALABAMA CREEK (GEORGETOWN)
1030500,"ALABAMA FERRY (GLENROSE ""D"")"
1030900,ALABAMA FERRY (WOODBINE-DEXTER)
1030915,ALABAMA FERRY (WOODBINE-LEWIS.)
1031900,"ALABAMA FERRY,N.(WOODBINE-DEXTER"
1032100,"ALABAMA FERRY (GLENROSE D, WEST)"
1033500,"ALABAMA FERRY, SE. (GLENROSE D)"
1034142,ALAMO (SANDERS 7220)
1034284,"ALAMO (SWEENEY, FIRST)"
1034300,ALAMO (SWEENEY 6)
1034426,ALAMO (5900)
1034500,ALAMO (7180)
1034568,ALAMO (7200)
1034710,ALAMO (7800)
1034714,ALAMO (7850)
1034780,ALAMO (7960)
1034852,ALAMO (8050)
1034862,ALAMO (9300)
1034873,ALAMO (9600)
1035370,"ALAMO, EAST (ROYCE)"
1035760,"ALAMO, EAST (10E)"
1048333,ALAMO BEACH (F-33)
1048666,ALAMO BEACH (F-34)
1052600,"ALAMO BEACH, SOUTH (FRIO 9670)"
1057500,"ALAMO, S. (OLMOS-BOOTH)"
1062500,ALAMOSA (VIRGIL)
1063500,"ALAMOSA, EAST (GRANITE WASH)"
1067500,"ALAMOSA, SOUTHEAST (MISSOURI)"
1070500,ALAMOSA DOME (CANYON REEF)
1081250,ALAN (STRAWN 3000)
1081500,ALAN (STRAWN 3200)
1081750,ALAN (STRAWN 3300)
1082500,ALAN JOHNSON (CANYON LIME)
1084475,ALANIZ (WILCOX)
1088500,ALAYAN BAYOU (MOORINGSPORT)
1095001,ALAZAN
1095034,ALAZAN (ALL ZONES)
1095046,ALAZAN (B-56)
1095047,ALAZAN (C-85)
1095048,ALAZAN (C-90)
1095049,ALAZAN (D-00)
1095050,ALAZAN (D-9)
1095052,ALAZAN (D-10)
1095053,ALAZAN (D-33)
1095054,ALAZAN (D-50)
1095055,ALAZAN (D-14)
1095056,ALAZAN (D-19)
1095057,ALAZAN (D-38)
1095058,ALAZAN (D-52)
1095059,"ALAZAN (D-65, W)"
1095060,ALAZAN (D-73)
1095061,ALAZAN (D-78)
1095063,ALAZAN (D-87)
1095065,ALAZAN (D-98)
1095068,ALAZAN (E-04)
1095072,"ALAZAN (E-04, W)"
1095102,ALAZAN (E-21)
1095125,ALAZAN (E-25)
1095130,ALAZAN (E-26)
1095136,ALAZAN (E-27)
1095170,ALAZAN (E-30)
1095178,"ALAZAN(E-30,E)"
1095180,"ALAZAN (E-30, NE.)"
1095204,ALAZAN (E-34)
1095208,"ALAZAN (E-34, C)"
1095221,"ALAZAN (E-34,N)"
1095238,ALAZAN (E-45)
1095250,"ALAZAN (E-45,N)"
1095272,ALAZAN (E-48)
1095306,ALAZAN (E-54)
1095315,"ALAZAN (E-54, W)"
1095322,ALAZAN (E-58)
1095330,ALAZAN (E-60)
1095339,ALAZAN (E-68)
1095340,ALAZAN (E-69)
1095341,"ALAZAN (E-69, SEG. 3B)"
1095345,ALAZAN (E-77)
1095350,ALAZAN (E-83)
1095374,ALAZAN (E-96)
1095408,"ALAZAN (E-96, E)"
1095415,ALAZAN (F-05)
1095416,ALAZAN (F-12)
1095417,"ALAZAN (F-12,U)"
1095418,ALAZAN (F-15)
1095419,"ALAZAN (F-15,S)"
1095420,ALAZAN (F-21)
1095425,ALAZAN (F-27)
1095442,ALAZAN (F-40)
1095444,"ALAZAN (F-40, E)"
1095455,ALAZAN (F-77)
1095460,ALAZAN (F-86)
1095470,ALAZAN (F-97)
1095474,ALAZAN (FRIO CONS.)
1095476,ALAZAN (FRIO 5700)
1095481,ALAZAN (G-02)
1095485,"ALAZAN (G-02, W)"
1095510,ALAZAN (G-04)
1095544,"ALAZAN (G-04, E)"
1095578,ALAZAN (G-08)
1095612,ALAZAN (G-12)
1095616,ALAZAN (G-14)
1095618,ALAZAN (G-18)
1095620,ALAZAN (G-22)
1095630,ALAZAN (G-26)
1095632,"ALAZAN (G-26,E)"
1095638,ALAZAN (G-44)
1095646,ALAZAN (G-58)
1095649,"ALAZAN (G-58, C)"
1095680,ALAZAN (G-78)
1095688,"ALAZAN (G-78, SEG 3-A)"
1095701,"ALAZAN (G-78, S)"
1095714,ALAZAN (H-10 SAND)
1095720,"ALAZAN (H-10, C)"
1095748,ALAZAN (H-12)
1095765,"ALAZAN (H-12,C)"
1095782,ALAZAN (H-20)
1095786,"ALAZAN (H-20, E)"
1095816,ALAZAN (H-21)
1095817,"ALAZAN (H-21, C)"
1095821,"ALAZAN (H-21, S.)"
1095830,ALAZAN (H-24)
1095850,ALAZAN (H-28)
1095851,ALAZAN (H-59)
1095852,ALAZAN (H-60)
1095853,ALAZAN (H-75)
1095854,ALAZAN (I-07)
1095855,ALAZAN (I-75)
1095856,"ALAZAN (I-43,S)"
1095857,ALAZAN (I-83)
1095858,ALAZAN (I-53)
1095859,ALAZAN (H-92)
1095860,ALAZAN (I-96)
1095861,ALAZAN (I-80)
1095862,ALAZAN (I-65)
1095863,"ALAZAN (I-75,S)"
1095864,ALAZAN (I-54)
1095866,ALAZAN (I-85)
1095876,"ALAZAN (I-96, C)"
1095880,ALAZAN (I-8540)
1095884,ALAZAN (J-I)
1095918,"ALAZAN (J-I, E)"
1095921,ALAZAN (J-34)
1095922,ALAZAN (J-36)
1095923,ALAZAN (J-37)
1095930,ALAZAN (J-80)
1095938,ALAZAN (2760)
1095940,ALAZAN (2800)
1095943,ALAZAN (2966)
1095945,ALAZAN (3100)
1095947,ALAZAN (3193)
1095949,ALAZAN (3260)
1095950,ALAZAN (3350 SAND)
1095951,ALAZAN (8730)
1095952,ALAZAN (8900)
1095953,ALAZAN (7880)
1097001,"ALAZAN, NORTH"
1097016,"ALAZAN, NORTH (ALL ZONES)"
1097032,"ALAZAN, NORTH (DEEP FRIO)"
1097048,"ALAZAN, NORTH (E-45)"
1097064,"ALAZAN, NORTH (E-53)"
1097071,"ALAZAN, NORTH (E-57)"
1097080,"ALAZAN, NORTH (E-66)"
1097083,"ALAZAN, NORTH (E-66, SOUTH)"
1097096,"ALAZAN, NORTH (E-77)"
1097101,"ALAZAN, NORTH (E-77,N)"
1097105,ALAZAN (E-80)
1097112,"ALAZAN, NORTH (F-38 SAND)"
1097119,"ALAZAN, NORTH (F-41)"
1097128,"ALAZAN, NORTH (F-45 SAND)"
1097144,"ALAZAN, NORTH (F-47)"
1097148,"ALAZAN, NORTH (F-51)"
1097152,"ALAZAN, NORTH (F-55)"
1097154,"ALAZAM, NORTH (F-56)"
1097156,"ALAZAN, NORTH (F-57)"
1097160,"ALAZAN, NORTH (F-62)"
1097168,"ALAZAN, NORTH (F-62,S)"
1097176,"ALAZAN, NORTH (F-63)"
1097192,"ALAZAN, NORTH (F-74 SD.)"
1097208,"ALAZAN, NORTH (F-77 SD.)"
1097219,"ALAZAN,NORTH(F-79-L)"
1097224,"ALAZAN, NORTH (F-79-U)"
1097240,"ALAZAN, NORTH (F-80 SD.)"
1097250,"ALAZAN, NORTH (FRIO CONS.)"
1097256,"ALAZAN, NORTH (G-17)"
1097272,"ALAZAN, NORTH (G-24)"
1097284,"ALAZAN, NORTH (G-30)"
1097288,"ALAZAN, NORTH (G-30, E)"
1097304,"ALAZAN, NORTH (G-35)"
1097306,"ALAZAN, NORTH (G-35, E)"
1097310,"ALAZAN, NORTH (G-42,E)"
1097315,"ALAZAN, NORTH (G-45, E)"
1097320,"ALAZAN, NORTH (G-48)"
1097336,"ALAZAN, NORTH (G-51)"
1097340,"ALAZAN, NORTH (G-56)"
1097352,"ALAZAN, NORTH (G-57 SAND)"
1097355,"ALAZAN, NORTH (G-57,E)"
1097356,"ALAZAN, NORTH (G-57,N)"
1097368,"ALAZAN, NORTH (G-61)"
1097382,"ALAZAN, N. (G-72)"
1097384,"ALAZAN, NORTH (G-74)"
1097400,"ALAZAN, NORTH (G-86)"
1097416,"ALAZAN, NORTH (G-91)"
1097432,"ALAZAN, NORTH (G-95)"
1097448,"ALAZAN, NORTH (H-02)"
1097464,"ALAZAN, NORTH (H-08 SAND)"
1097480,"ALAZAN, NORTH (H-19 SD)"
1097496,"ALAZAN, NORTH (H-21)"
1097512,"ALAZAN, NORTH (H-28 SD.)"
1097526,"ALAZAN, N. (H-36)"
1097528,"ALAZAN, NORTH (H-36, N.)"
1097538,"ALAZAN, NORTH (H-41 SD)"
1097544,"ALAZAN, NORTH (H-46 SD)"
1097552,"ALAZAN, NORTH (H-50)"
1097560,"ALAZAN, NORTH (H-53 SD.)"
1097573,"ALAZAN, NORTH (H-57,L)"
1097575,"ALAZAN, NORTH (H-57, S)"
1097576,"ALAZAN, NORTH (H-57 SAND)"
1097584,"ALAZAN, NORTH (H-69)"
1097592,"ALAZAN, NORTH (H-74 SD.)"
1097608,"ALAZAN, NORTH (H-86)"
1097624,"ALAZAN, NORTH (H-94)"
1097636,"ALAZAN, NORTH (I SERIES)"
1097640,"ALAZAN, NORTH (I-05)"
1097645,"ALAZAN, NORTH (I-12)"
1097656,"ALAZAN, NORTH (I-25 SD.)"
1097672,"ALAZAN, NORTH (I-29)"
1097688,"ALAZAN, NORTH (I-35)"
1097704,"ALAZAN, NORTH (I-43)"
1097720,"ALAZAN, NORTH (I-53)"
1097736,"ALAZAN, NORTH (I-57)"
1097752,"ALAZAN, NORTH (I-67)"
1097768,"ALAZAN, NORTH (I-72)"
1097784,"ALAZAN, NORTH (I-76)"
1097800,"ALAZAN, NORTH (I-83)"
1097805,"ALAZAN, NORTH (I-83, 86)"
1097816,"ALAZAN, NORTH (I-86)"
1097821,"ALAZAN, NORTH (I-91)"
1097832,"ALAZAN, NORTH (J-06)"
1097848,"ALAZAN, NORTH (J-24)"
1097864,"ALAZAN, NORTH (J-36)"
1097880,"ALAZAN, NORTH (J-36, W)"
1097896,"ALAZAN, NORTH (K-30)"
1097912,"ALAZAN, NORTH (L-27)"
1097928,"ALAZAN, NORTH (L-86)"
1105250,ALAZAN BAYOU (GLEN ROSE)
1107250,"ALAZAN BAYOU, S. (GLEN ROSE)"
1107500,"ALAZAN BAYOU, S. (TRAVIS PEAK)"
1905934,"ALAZAN (SOUTH, D-00)"
1111001,ALBA
1111250,ALBA (COTTON VALLEY)
1111260,ALBA (SMACKOVER)
1125110,ALBANY (CADDO)
1125333,ALBANY (LAKE SD)
1125666,ALBANY (MISSISSIPPIAN)
1125750,"ALBANY (TANNEHILL, LOWER)"
1126333,"ALBANY, EAST (CONGLOMERATE)"
1126666,"ALBANY, E. (ELLEN.)"
1129250,"ALBANY, S. (ATOKA 4400)"
1129375,"ALBANY, S. (CADDO)"
1129500,"ALBANY, S. (ELLENBURGER)"
1129750,"ALBANY, S. (MISS.)"
1130333,"ALBANY, SE. (ELLENBURGER)"
1130666,"ALBANY, SE. (MISS.)"
1144333,ALBANY-LEECH (CONGL.)
1144666,ALBANY LEECH (MISS)
1158250,ALBAUGH (FUSSELMAN)
1158500,ALBAUGH (PENNSYLVANIAN)
1158750,ALBAUGH (YATES SD.)
1172500,"ALBAUGH-COLE (WOLFCAMP, LOWER)"
1186001,ALBERCAS
1186300,ALBERCAS (JACKSON 1200)
1188001,"ALBERCAS, NORTH"
1188200,"ALBERCAS, N. (JACKSON 1020)"
1189500,"ALBERCAS, NORTHEAST (2900)"
1193333,"ALBERCAS, WEST (MIRANDO, UPPER)"
1193666,"ALBERCAS,WEST(ROSENBERG)"
1207300,"ALBERT, WEST (5300)"
1207350,"ALBERT, WEST (5400)"
1207400,"ALBERT, WEST (5800)"
1207600,"ALBERT, WEST (6700)"
1207800,"ALBERT, WEST (6800)"
1215300,"ALBERTA (CONGL.,UP)"
1221500,ALBERTSON (HAYES SAND)
1235045,ALBRECHT (CATAHOULA)
1235135,ALBRECHT (COOK MOUNTAIN)
1235150,ALBRECHT (FRIO)
1235192,ALBRECHT (FRIO 1700)
1235212,ALBRECHT (FRIO 2100)
1235225,ALBRECHT (FRIO 2450)
1235250,ALBRECHT (HOCKLEY)
1235270,ALBRECHT (LULING)
1235315,ALBRECHT (MACKHANK 8300)
1235405,ALBRECHT (MASSIVE #1)
1235450,ALBRECHT (MASSIVE #2)
1235495,ALBRECHT (MASSIVE #3)
1235540,ALBRECHT (PETTUS)
1235585,ALBRECHT (PETTUS 4500)
1235630,ALBRECHT (REKLAW)
1235675,ALBRECHT (SLICK)
1235738,ALBRECHT (VICKSBURG)
1235765,ALBRECHT (YEGUA)
1235810,ALBRECHT (1500)
1235855,ALBRECHT (2300)
1235900,ALBRECHT (2400)
1236500,ALBRECHT (85 SAND)
1240500,ALBRECHT CREEK (WILCOX 9780)
1244100,"ALBRECHT, S. (F- 4)"
1244222,"ALBRECHT, S. (F- 8)"
1244333,"ALBRECHT, S. (F-12)"
1244444,"ALBRECHT, S. (F-13)"
1244580,"ALBRECHT, S. (YEGUA 4500)"
1244666,"ALBRECHT, S. (1950)"
1244777,"ALBRECHT, S. (2750)"
1244790,"ALBRECHT, S. (2800 FRIO)"
1244888,"ALBRECHT, S. (3050)"
1247001,"ALBRECHT, WEST"
1261200,ALCO (CADDO LIME)
1261400,"ALCO (CADDO, LOWER)"
1261600,ALCO (MARBLE FALLS)
1261800,ALCO (MISSISSIPPI LIME)
1265500,"ALCO, S. (MARBLE FALLS)"
1279083,ALCO-MAG (COOK MT. 2 8900)
1279166,ALCO-MAG (SEG. A COOK MT.1 8700)
1279249,ALCO-MAG (SEG. B COOK MT.1 8700)
1279332,ALCO-MAG (STRINGER 8550)
1279415,ALCO-MAG (YEGUA -A- 1)
1279498,ALCO-MAG (YEGUA -G- 8400)
1279581,"ALCO-MAG (YEGUA, 3RD -A- 8300)"
1279664,"ALCO-MAG (YEGUA, 3RD -B-)"
1279747,ALCO-MAG (7800)
1279913,ALCO-MAG (8000)
1279925,ALCO-MAG (8125)
1285200,"ALCO-MAG, WEST (COOK MT.-B-)"
1285600,"ALCO-MAG, WEST (YEGUA)"
1285800,"ALCO-MAG, WEST (8900)"
1299500,ALCORN (SIMPSON LIME)
1306500,"ALCORN, SOUTH (SIMPSON)"
1313500,ALDERMAN (AUSTIN)
1327001,ALDINE
1327166,ALDINE (GOODY KOONTZ #1)
1327664,"ALDINE (YEGUA, CERAT)"
1327830,"ALDINE (YEGUA, EY-2)"
1327840,"ALDINE (YEGUA, GOODY KOONTZ #2)"
1327841,"ALDINE (YEGUA, GOODY KOONTZ #3)"
1327850,"ALDINE (YEGUA ""MOORE #3 SAND)"
1327900,ALDINE (YEGUA 7090)
1328250,"ALDINE, EAST (FAIRBANKS)"
1328750,"ALDINE, EAST (7000)"
1330500,"ALDINE, NE. (FAIRBANKS SD)"
1332001,"ALDINE, SOUTH"
1335500,"ALDINE, WEST (YEGUA 6500)"
1349333,ALDRETE (5850)
1349662,ALDRETE (6290)
1349664,ALDRETE (6260)
1349666,ALDRETE (6300)
1356475,ALDRETE AND CARBAJAL (WILCOX)
1363333,ALDRICH (BOLLING)
1377500,"ALDRIDGE (GARDNER, UPPER)"
1378001,ALDRIDGE
1378500,"ALDRIDGE (GARDNER, UP.)"
1392500,ALDWELL (SPRABERRY)
1398500,ALDWELL RANCH (CANYON)
1402000,"ALEDO, SOUTH (ATOKA)"
1402100,"ALEDO, S (MARBLE FALLS)"
1404900,"ALEDO, SE. (1200 STRAWN)"
1405500,ALEJANDRENAS (WILCOX 9100)
1405750,ALEJANDRENAS (7400)
1406001,ALEX
1406333,ALEX (5900)
1406666,ALEX (6700)
1420200,ALEXANDER (CANYON LOWER)
1420400,ALEXANDER (CANYON 4300)
1420600,ALEXANDER (JUD)
1420800,"ALEXANDER (JUD, LOWER)"
1421333,"ALEXANDER (MORROW, LOWER)"
1421666,"ALEXANDER (MORROW, UPPER)"
1423250,ALEXANDER (MORRIS)
1425500,"ALEXANDER, S. (CANYON, LO)"
1430500,ALEXANDER (FUSSELMAN)
1430600,ALEXANDER (LOWER LEONARD)
1430750,ALEXANDER (WOLFCAMP)
1432075,ALEXANDRE (CIB HAZ 3)
1433003,ALEXANDRIA (COOK)
1433210,ALEXANDRIA (GARDNER SD A)
1434200,ALFALFA (FUSSELMAN)
1435001,ALFRED
1435050,ALFRED (1800)
1435111,ALFRED (FAULT SEG. 1 HET 2500)
1435150,ALFRED (FRIO 3980)
1435222,ALFRED (HET 2500)
1435224,ALFRED (HET 2600)
1435350,"ALFRED (STILLWELL, UPPER)"
1435444,ALFRED (2775)
1435555,ALFRED (2900)
1435600,ALFRED (3060)
1435666,ALFRED (3200)
1435777,ALFRED (3300)
1435825,ALFRED (4000)
1435830,ALFRED (4170)
1435840,ALFRED (4400)
1435850,ALFRED (4500)
1435870,ALFRED (4850)
1435888,ALFRED (5200)
1436250,"ALFRED, DEEP (FRIO 3400)"
1436500,"ALFRED, DEEP (4500)"
1436750,"ALFRED, DEEP (5300 SAND)"
1439500,"ALFRED, NORTH (3820)"
1442100,"ALFRED, W."
1442166,"ALFRED, WEST (HET 2500)"
1442495,"ALFRED, WEST (YEGUA 13)"
1442498,"ALFRED, WEST (1600)"
1442664,"ALFRED, WEST (2000)"
1442700,"ALFRED, WEST (3170)"
1442800,"ALFRED, WEST (4060)"
1442830,"ALFRED, WEST (4300)"
1456333,ALFRED-DONNELL (CADDO)
1456666,ALFRED DONNELL (MISSISSIPPIAN)
1465750,ALGENY (WILCOX 9600)
1467260,ALGERITA (OUACHITA CABALLOS)
1470500,ALGERNON (SERRATT)
1484030,ALGOA (GARRETT-A-)
1484047,ALGOA ( RAYZOR)
1484060,ALGOA (TEX MISS 6)
1484094,ALGOA ( 22 SAND)
1484120,ALGOA (24)
1484141,ALGOA ( 25 F)
1484188,ALGOA ( 25 FRIO)
1484235,ALGOA ( 26)
1484282,ALGOA ( 27 SAND)
1484329,ALGOA ( 28 SAND)
1484335,ALGOA (29 SAND)
1484376,ALGOA ( 30 SAND)
1484385,ALGOA (30-A SAND)
1484423,ALGOA ( 31 SAND)
1484470,ALGOA ( 32 SAND)
1484517,"ALGOA ( 32, 9400)"
1484537,ALGOA (33 SAND)
1484564,ALGOA ( 34 SAND)
1484611,ALGOA (35 SAND)
1484658,ALGOA ( 36)
1484705,ALGOA ( 37)
1484752,ALGOA ( 45)
1484760,ALGOA (47)
1484761,ALGOA (48)
1484799,"ALGOA ( 7,960 MARG)"
1484846,"ALGOA ( 8,000)"
1484855,ALGOA (8200)
1484893,"ALGOA ( 9,000 FRIO)"
1484940,"ALGOA (10,240)"
1486500,"ALGOA, NORTH (FRIO 11,000)"
1489470,"ALGOA, N.W. (FRIO F-43 LOWER)"
1489500,"ALGOA, N.W. (FRIO F-46)"
1490700,"ALGOA, SOUTH (TEX 2 SAND)"
1490800,"ALGOA, SOUTH (UPPER VICKSBURG)"
1493300,"ALGOA, WEST (FRIO A)"
1493400,"ALGOA, WEST (FRIO, MIDDLE)"
1500500,ALGOA ORCHARD (8900)
1507500,ALGOA WAY (F-1)
1507700,ALGOA WAY (MARG.)
1512500,ALIANNA MAG (LOWER VX.)
1512750,ALIANNA MAG (8180 FRIO)
1514001,ALICE
1514026,ALICE (HEEP)
1514078,ALICE (MARTENS SAND)
1514104,ALICE (SCHUETTE SD.)
1514130,ALICE (STILLWELL)
1514140,ALICE (STILLWELL 5340)
1514150,ALICE (1400)
1514182,ALICE (2670 HET)
1514234,ALICE (3000)
1514312,ALICE (3400 FRIO)
1514390,ALICE (3600)
1514416,ALICE (3600-A)
1514442,ALICE (4200)
1514494,ALICE (4400)
1514520,ALICE (4500)
1514572,ALICE (4600)
1514598,ALICE (4625 FRIO)
1514610,ALICE (4680)
1514650,ALICE (4800)
1514676,ALICE (4800 FRIO)
1514702,ALICE (4900 SAND)
1514728,ALICE (5000)
1514754,ALICE (5050)
1514780,ALICE (5100)
1514806,ALICE (5150)
1514858,ALICE (5200 VICKSBURG)
1514869,ALICE (5250)
1514910,ALICE (5400)
1514936,ALICE (5500)
1514963,ALICE (7150)
1514975,ALICE (7600)
1515333,"ALICE, DEEP (CROCKETT)"
1515666,"ALICE, DEEP (YEGUA)"
1516500,ALICE EAST (4600)
1516700,"ALICE, EAST (5700)"
1517375,"ALICE, N. (STILLWELL SAND)"
1517500,"ALICE, NORTH (ZONE 2)"
1517625,"ALICE, NORTH (ZONE 4)"
1517750,"ALICE, NORTH (4800)"
1517875,"ALICE, NORTH (5150)"
1518700,"ALICE, DEEP, S.W. (7600)"
1518777,"ALICE, DEEP, S. W. (8130)"
1520333,"ALICE, S. (FRIO 4560)"
1520580,"ALICE, SOUTH (4400)"
1520666,"ALICE, SOUTH (6000)"
1521332,"ALICE, SE. (FRIO 4800)"
1521498,"ALICE, SE. (FRIO 4820)"
1521664,"ALICE, SE. (SCHEEL)"
1521830,"ALICE, SE. (3200)"
1521850,"ALICE, SE. (4380)"
1521875,"ALICE, SE (4530)"
1523250,"ALICE, W. (STILLWELL)"
1523480,"ALICE, W. (3550 FRIO)"
1523500,"ALICE, W. (4600 SAND)"
1523750,"ALICE, W. (5100 SAND)"
1537500,ALICE ANN (RANGER SAND)
1544090,ALICE WALKER (ELLEN.)
1551500,ALICEANNE (MISS. 4470)
1555500,"ALICEANNE, S. (MISS. 4450)"
1569001,ALIEF
1569333,ALIEF (LUMMIS 8300)
1569666,ALIEF (WITCHER-7900)
1569888,ALIEF (7500)
1784220,"ALIMAR (HOCKLEY ""C"")"
1572300,ALJENDA - BLP (ELLENBURGER)
1572600,ALJENDA - BLP (STRAWN)
1575500,ALKALI CREEK (CONGLOMERATE)
1580500,"ALKALI CREEK, SW (FLIPPEN)"
1583200,ALKEK (BUFORD SAND)
1583332,ALKEK (CATAHOULA 2500)
1583498,ALKEK (FRIO SD)
1583664,ALKEK (FRIO 3400)
1583825,ALKEK (3485)
1583902,ALKEK (3490)
1584500,"ALKEK, EAST (FRIO)"
1585085,"ALKEK, NORTH (CATAHOULA)"
1585142,"ALKEK, NORTH (FRIO)"
1585200,"ALKEK, NORTH (FRIO 3100)"
1585225,"ALKEK, WEST (FRIO 3310)"
1585284,"ALKEK, NORTH (FRIO 3300)"
1585426,"ALKEK, NORTH (FRIO 3400)"
1585568,"ALKEK, NORTH (FRIO 3700)"
1585575,"ALKEK, NORTH (FRIO 3780)"
1585650,"ALKEK, NORTH (L.L.)"
1585852,"ALKEK, NORTH (3450 SAND)"
1588200,"ALKEK, WEST (FRIO 2790)"
1588250,"ALKEK, WEST (FRIO 3320)"
1588270,"ALKEK,WEST (FRIO 3380)"
1588285,"ALKEK, WEST (FRIO 3700)"
1588300,"ALKEK, WEST (FRIO 3850)"
1588315,"ALKEK, WEST (FRIO 3940)"
1599001,ALLAR
1599100,ALLAR (ATOKA CONGL.)
1599333,ALLAR (CADDO)
1599666,ALLAR (2400)
1605250,ALLAR-BUZZ (ODOM)
1613500,ALLAR-MARKS (DELAWARE SAND)
1627500,ALLAR-WARREN (CADDO)
1630500,ALLARD SMITH (STRAWN)
1638200,"ALLCORN (FRY, LO.)"
1640400,"ALLCORN (JENNINGS, UP.)"
1641001,ALLEN
1641025,ALLEN (MIOCENE 1100)
1641400,ALLEN (5500)
1641440,ALLEN (6500)
1641460,ALLEN (6970)
1641472,ALLEN (7080)
1641480,ALLEN (7100)
1641500,ALLEN (7150 SAND)
1642333,ALLEN (HOCKLEY)
1642660,ALLEN (2800)
1642666,ALLEN (2900)
1643500,ALLEN (CADDO)
1643666,ALLEN (RANGER)
1643750,ALLEN (STRAWN)
1644100,ALLEN (ABO)
1644200,ALLEN (CANYON)
1650500,"ALLEN, N. (GOVT WELLS 2900 SD)"
1653500,ALLEN ANDREW (ELLEN)
1657001,ALLEN DOME
1657200,ALLEN DOME (3800 MIOCENE GAS)
1657700,"ALLEN DOME (10,700)"
1657800,"ALLEN DOME (10,800)"
1664300,ALLEN HILL (HARKEY SAND)
1664600,ALLEN HILL (STRAWN)
1664605,ALLEN HILL (STRAWN A)
1664610,ALLEN HILL (STRAWN B)
1664700,ALLEN HILL (STRAWN SAND)
1667050,ALLEN-ENGLER (BROWN DOLOMITE)
1671500,ALLEN-HOLIDAY (PENN.)
1685300,ALLEN-PARKER (CHESTER BASAL)
1685500,ALLEN-PARKER (MARMATON)
1692500,"ALLEN RANCH (14,800)"
1699333,ALLEN & RITCHIE (STRAWN)
1706500,ALLEN-SIX (4800)
1713500,ALLEN & SMITH (PENN LIME)
1727333,"ALLENTOWN (GLEN ROSE, UPPER)"
1731495,ALLEYTON (YEGUA)
1735500,ALLIE (STRAWN)
1738700,ALLIGATOR (WILCOX)
1741035,ALLIGATOR BAYOU (TEX WARRENI)
1741070,ALLIGATOR BAYOU (3-E)
1741076,ALLIGATOR BAYOU (12-D)
1741152,ALLIGATOR BAYOU (13-A)
1741175,ALLIGATOR BAYOU (13-B)
1741228,ALLIGATOR BAYOU (13-C)
1741304,ALLIGATOR BAYOU (14-B)
1741342,ALLIGATOR BAYOU (14-C)
1741380,ALLIGATOR BAYOU (14-D)
1741456,ALLIGATOR BAYOU (6700)
1741532,ALLIGATOR BAYOU (6780)
1741608,ALLIGATOR BAYOU (6800)
1741684,ALLIGATOR BAYOU (7585 FRIO)
1741760,ALLIGATOR BAYOU (8050 FRIO)
1741836,ALLIGATOR BAYOU (8200 FRIO)
1741912,ALLIGATOR BAYOU (8300 FRIO)
1742250,"ALLIGATOR BAYOU, E. (FRIO 7550)"
1742750,"ALLIGATOR BAYOU, E. (6660)"
1745500,"ALLIGATOR BAYOU, S.W. (6700)"
1747100,ALLIGATOR BAYOU W. (13-B)
1747135,"ALLIGATOR BAYOU, W (13-C)"
1747142,"ALLIGATOR BAYOU, W. (15-D)"
1747284,"ALLIGATOR BAYOU, W. (16-A)"
1747426,"ALLIGATOR BAYOU, W. (6750)"
1747568,"ALLIGATOR BAYOU, W. (6765)"
1747710,"ALLIGATOR BAYOU, W. (7150)"
1747852,"ALLIGATOR BAYOU, W. (7200)"
1750050,ALLIGATOR CREEK (BOSSIER)
1750700,ALLIGATOR CREEK (SUB-CLRKSVL.)
1761250,"ALLIGATOR LAKE (WILCOX 10,600)"
1761500,"ALLIGATOR LAKE (WILCOX 10,650)"
1761750,ALLIGATOR LAKE (8500)
1763001,"ALLIGATOR LAKE, NORTH"
1769750,ALLIGATOR MOTT (1700)
1775250,ALLIGATOR POINT (GRUBBS)
1775255,"ALLIGATOR POINT (GRUBBS, WEST)"
1775500,ALLIGATOR POINT (MIOCENE 6150)
1775625,ALLIGATOR POINT (MIOCENE 6380)
1775725,ALLIGATOR POINT (MIOCENE 6450)
1775750,ALLIGATOR POINT (MIOCENE 6500)
1780300,ALLIGATOR SLOUGH (BRACERO)
1780500,ALLIGATOR SLOUGH (ELAINE)
1780700,ALLIGATOR SLOUGH (OLMOS)
1787333,ALLISON (MARBLE FALLS)
1789300,ALLISON (DETRITAL)
1789350,ALLISON (DETRITAL -B-)
1789400,ALLISON (DEVONIAN)
1789450,ALLISON (FUSSELMAN)
1790500,ALLISON (STRAWN)
1800300,"ALLISON, SOUTH (DETRITAL)"
1804500,ALLISON-HOLT (MORROW)
1810250,ALLISON PARKS (CLEVELAND)
1810300,ALLISON PARKS (DOUGLAS)
1810410,ALLISON PARKS (GRANITE WASH)
1810600,"ALLISON PARKS (MORROW, UP.)"
1810700,ALLISON PARKS (TONKAWA)
1811300,ALLISON PARKS SE (PURYEAR 15900)
1812500,ALLISON-BRITT (12350)
1814500,ALLISON RANCH (WOLFCAMP)
1818500,ALLMYERS (STRAWN 3400)
1825500,ALLRED (MISSISSIPPI)
1832500,ALLRED-PEERY (GUNSIGHT)
1846666,ALLYATES (CONGLOMERATE)
1853500,ALLYN (GRAY)
17484220,"ALLIMAR (HOCKLEY ""C"""
1857200,ALM (BUDA)
1860500,ALMA (STRAWN)
1862500,"ALMA, SOUTH (QUEEN CITY, B)"
1866333,"ALMA, W (CONGL. 4170)"
1866666,"ALMA, W. (STRAWN 3900)"
